Pressure (mbar),PWM
181.04,50
180.97,50
180.8,50
180.81,50
180.82,50
180.77,50
180.67,50
180.76,50
180.46,50
180.63,50
180.5,50
180.41,50
180.36,50
180.38,50
0.01,60
15.38,60
71.06,60
211.16,60
301.53,60
351.93,60
416.99,60
442.76,60
437.3,60
434.95,60
433.5,60
432.31,60
431.31,60
430.37,60
429.5,60
428.82,60
428.03,60
427.12,60
426.6,60
426.03,60
425.18,60
424.59,60
423.96,60
423.32,60
422.7,60
422.13,60
421.51,60
420.86,60
420.18,60
419.45,60
418.98,60
418.18,60
417.62,60
416.91,60
416.02,60
415.31,60
414.4,60
413.43,60
412.35,60
411.21,60
410.31,60
409.66,60
409.16,60
408.87,60
408.55,60
408.13,60
407.89,60
407.4,60
407.13,60
406.92,60
406.48,60
406.26,60
405.74,60
405.54,60
405.25,60
404.94,60
404.68,60
404.27,60
403.96,60
403.6,60
403.42,60
402.98,60
402.64,60
402.48,60
402.02,60
401.8,60
401.53,60
401.19,60
400.86,60
400.63,60
400.29,60
399.88,60
399.66,60
399.37,60
399.08,60
398.79,60
398.47,60
398.13,60
398.04,60
397.52,60
397.2,60
397.05,60
396.68,60
396.34,60
396.09,60
395.88,60
395.49,60
395.22,60
394.86,60
394.67,60
394.18,60
394.02,60
393.8,60
393.41,60
392.99,60
392.85,60
392.48,60
392.19,60
391.93,60
391.63,60
391.25,60
391.02,60
390.74,60
390.37,60
390.06,60
389.74,60
389.54,60
389.15,60
388.86,60
388.55,60
388.2,60
387.96,60
387.67,60
387.26,60
386.98,60
386.62,60
386.35,60
385.96,60
385.75,60
385.34,60
384.99,60
384.74,60
384.45,60
384.14,60
383.89,60
383.54,60
383.19,60
382.81,60
382.65,60
382.22,60
381.93,60
381.69,60
381.38,60
380.81,60
380.68,60
380.35,60
379.94,60
379.6,60
379.37,60
379,60
378.67,60
378.33,60
377.92,60
377.69,60
377.24,60
377.1,60
376.55,60
376.4,60
375.88,60
375.63,60
375.26,60
375.05,60
374.58,60
374.17,60
373.89,60
373.32,60
373.1,60
372.69,60
372.34,60
371.98,60
371.72,60
371.29,60
370.9,60
370.44,60
370.23,60
369.77,60
369.36,60
368.99,60
368.61,60
368.36,60
367.84,60
367.51,60
367.09,60
366.59,60
366.24,60
365.84,60
365.36,60
365.01,60
364.64,60
364.16,60
363.68,60
363.27,60
362.8,60
362.43,60
361.86,60
361.43,60
360.99,60
360.56,60
360.03,60
359.65,60
359.04,60
358.6,60
358.14,60
357.62,60
357.1,60
356.59,60
356.03,60
355.66,60
355.03,60
354.45,60
-0.01,70
23.49,70
138.75,70
293.98,70
370.76,70
450.13,70
461.95,70
446.16,70
444.62,70
443.26,70
442.28,70
441.29,70
440.3,70
439.36,70
438.57,70
438,70
437.08,70
436.39,70
435.59,70
434.96,70
434.2,70
433.5,70
432.91,70
432.19,70
431.52,70
430.77,70
429.87,70
429.23,70
428.44,70
427.44,70
426.62,70
425.6,70
424.5,70
423.31,70
422.13,70
421.63,70
421.15,70
420.71,70
420.35,70
419.97,70
419.62,70
419.26,70
418.93,70
418.61,70
418.19,70
417.88,70
417.49,70
417.24,70
416.66,70
416.58,70
416.21,70
415.92,70
415.52,70
415.13,70
415.04,70
414.62,70
414.19,70
413.87,70
413.61,70
413.12,70
412.81,70
412.48,70
412.22,70
411.89,70
411.52,70
411.13,70
410.89,70
410.56,70
410.31,70
409.92,70
409.61,70
409.2,70
408.92,70
408.74,70
408.33,70
407.83,70
407.67,70
407.19,70
406.95,70
406.63,70
406.23,70
406.02,70
405.47,70
405.2,70
404.96,70
404.66,70
404.19,70
403.93,70
403.54,70
403.21,70
402.96,70
402.59,70
402.16,70
401.9,70
401.6,70
401.13,70
400.85,70
400.58,70
400.08,70
399.82,70
399.52,70
399.03,70
398.76,70
398.31,70
398.08,70
397.67,70
397.42,70
396.98,70
396.69,70
396.27,70
395.93,70
395.47,70
395.2,70
394.76,70
394.4,70
393.97,70
393.6,70
393.25,70
392.8,70
392.35,70
391.99,70
391.5,70
391.15,70
390.74,70
390.42,70
390.04,70
389.61,70
389.27,70
388.71,70
388.26,70
387.95,70
387.36,70
387.14,70
386.64,70
386.21,70
385.61,70
385.26,70
384.8,70
384.36,70
383.83,70
383.43,70
382.75,70
382.29,70
381.87,70
381.35,70
380.74,70
380.2,70
379.62,70
379.03,70
378.67,70
378.08,70
377.34,70
377.07,70
376.37,70
375.81,70
375.23,70
374.56,70
374.08,70
373.37,70
372.58,70
371.97,70
371.42,70
370.67,70
369.89,70
369.34,70
368.44,70
367.78,70
366.98,70
366.17,70
365.35,70
364.48,70
363.54,70
362.58,70
361.45,70
359.61,70
358,70
358.04,70
357.82,70
357.83,70
357.79,70
357.65,70
357.53,70
357.51,70
357.4,70
357.45,70
357.37,70
357.22,70
357.35,70
357.25,70
357.24,70
357.21,70
357.09,70
357.06,70
357.07,70
356.86,70
357,70
356.82,70
356.78,70
356.87,70
356.79,70
0.03,80
28.31,80
140.13,80
318.72,80
416.74,80
510.91,80
557.46,80
595.09,80
597.1,80
596.99,80
612.71,80
581.03,80
567.17,80
546.71,80
567.43,80
570.5,80
575.7,80
576.92,80
585.4,80
571.33,80
580.52,80
569.46,80
582.04,80
601.45,80
579.9,80
568.95,80
563.99,80
564.52,80
566.95,80
591.22,80
570.24,80
567.22,80
545.01,80
557.19,80
574.5,80
559.96,80
583.86,80
567.04,80
563.84,80
567.89,80
578.04,80
562.95,80
573.57,80
567.24,80
564.22,80
573.66,80
548.33,80
555.59,80
572.36,80
570.53,80
567.08,80
560.66,80
568.5,80
571.22,80
556.91,80
562.7,80
556.06,80
557.16,80
540.45,80
566.37,80
584.43,80
538.27,80
539.53,80
549.71,80
557.82,80
545.79,80
546.75,80
572.03,80
575.38,80
550.8,80
535.59,80
552.27,80
557.9,80
563.87,80
558.93,80
557.56,80
577.13,80
582.07,80
531.41,80
534.91,80
544.96,80
542.98,80
556.79,80
551.35,80
552.08,80
546.98,80
558.79,80
574.85,80
553.21,80
565.82,80
578.44,80
560.05,80
553.9,80
557.85,80
558.03,80
536.81,80
547.34,80
552.88,80
569.32,80
553.45,80
546.89,80
548.84,80
568.37,80
555.09,80
523.32,80
522.14,80
519.7,80
499.12,80
462.31,80
427.75,80
490.2,80
487.44,80
460.25,80
464.06,80
444.01,80
346.96,80
334.07,80
452.71,80
545.05,80
586.36,80
531.58,80
556.76,80
557.76,80
574.74,80
574.2,80
535.71,80
541.52,80
546.95,80
543.48,80
548.21,80
570.69,80
575,80
526.45,80
493.58,80
461.01,80
325.05,80
340.22,80
473.15,80
548.66,80
570.36,80
550.17,80
559.53,80
543.09,80
546.88,80
522.15,80
537.02,80
542.92,80
551.59,80
531.12,80
542.78,80
506.53,80
506.04,80
468.28,80
459.2,80
460.41,80
416.88,80
431.65,80
437.51,80
465.86,80
463.63,80
321.91,80
402.25,80
505.1,80
560.84,80
549.61,80
536.92,80
530.34,80
531.05,80
558.56,80
569.97,80
551.22,80
484.04,80
517.07,80
449.47,80
408.37,80
436.2,80
388.81,80
453.88,80
535.77,80
526.9,80
548.03,80
560.63,80
570.57,80
523.5,80
517.25,80
526.91,80
530.9,80
555.7,80
572.01,80
538.25,80
481.75,80
435.88,80
377.34,80
464.07,80
542.13,80
543.98,80
551.84,80
556.27,80
513.51,80
452.89,80
