Air Pressure,PWM
455.24,80
453.14,80
451.34,80
449.37,80
447.34,80
445.38,80
443.51,80
441.67,80
439.69,80
437.76,80
436.08,80
434.21,80
432.3,80
430.56,80
428.74,80
426.86,80
424.97,80
423.26,80
421.54,80
419.72,80
418.13,80
416.24,80
414.6,80
413.74,80
412.1,80
410.3,80
407.78,80
406.03,80
404.4,80
402.68,80
401,80
399.29,80
397.68,80
396.05,80
394.39,80
392.75,80
391.7,80
389.57,80
387.97,80
386.3,80
384.81,80
383.21,80
381.71,80
380.06,80
378.4,80
376.97,80
375.37,80
373.92,80
372.31,80
370.8,80
369.33,80
367.8,80
366.31,80
364.85,80
363.44,80
362.01,80
360.55,80
359.15,80
357.58,80
356.08,80
354.66,80
353.27,80
351.67,80
350.35,80
348.94,80
347.46,80
346.12,80
344.75,80
343.17,80
341.86,80
340.55,80
339.29,80
337.77,80
336.49,80
335.19,80
333.86,80
332.58,80
331.11,80
329.85,80
328.32,80
327.2,80
325.85,80
324.63,80
323.16,80
322,80
320.77,80
319.52,80
318.19,80
316.87,80
315.69,80
314.5,80
313.21,80
311.92,80
310.48,80
309.44,80
308.17,80
307.02,80
305.73,80
304.48,80
303.34,80
302.14,80
300.98,80
299.66,80
298.71,80
297.34,80
295.99,80
294.88,80
293.65,80
292.69,80
291.54,80
290.38,80
289.24,80
288.06,80
286.91,80
285.69,80
284.55,80
283.4,80
282.39,80
281.2,80
280.15,80
279.1,80
277.86,80
276.89,80
275.77,80
274.62,80
273.56,80
272.57,80
271.3,80
270.31,80
269.25,80
268.11,80
267.13,80
265.92,80
264.79,80
263.88,80
262.85,80
261.92,80
260.77,80
259.69,80
258.67,80
257.64,80
256.63,80
255.68,80
254.55,80
253.65,80
252.63,80
251.64,80
250.71,80
249.5,80
248.6,80
247.58,80
246.59,80
245.63,80
244.58,80
243.66,80
242.71,80
241.6,80
288.68,80
397.15,80
505.25,80
508.63,80
505,80
501.98,80
499.49,80
497.11,80
494.46,80
492.44,80
489.97,80
487.65,80
485.29,80
483.29,80
482.11,80
478.95,80
476.95,80
474.68,80
472.62,80
-0.1,90
17.86,90
299.91,90
450.95,90
545.06,90
531.68,90
527.61,90
524.17,90
521.24,90
518.45,90
515.72,90
513.05,90
510.62,90
508.07,90
505.91,90
503.4,90
501.1,90
498.79,90
496.44,90
494.2,90
491.86,90
489.81,90
487.68,90
485.47,90
483.47,90
481.18,90
479.09,90
477.07,90
475.06,90
472.99,90
470.89,90
468.79,90
466.75,90
464.69,90
462.68,90
460.79,90
458.92,90
456.93,90
454.96,90
453.02,90
451.13,90
449.28,90
447.21,90
445.59,90
443.43,90
441.74,90
439.7,90
438.03,90
436.19,90
434.4,90
432.42,90
430.48,90
428.87,90
427.08,90
425.24,90
423.45,90
421.73,90
420.02,90
418.19,90
416.46,90
414.71,90
412.92,90
411.25,90
409.53,90
407.96,90
406.29,90
404.54,90
402.68,90
401.11,90
399.58,90
397.88,90
396.31,90
394.58,90
392.98,90
391.26,90
389.75,90
388.16,90
386.58,90
385.03,90
383.45,90
381.78,90
380.26,90
378.65,90
377.18,90
375.62,90
374,90
372.55,90
371,90
369.4,90
367.89,90
366.54,90
365.06,90
363.47,90
362.07,90
360.57,90
359.1,90
357.54,90
356.2,90
354.68,90
353.33,90
351.81,90
350.38,90
348.96,90
347.5,90
346.24,90
344.61,90
343.17,90
341.84,90
340.58,90
339.11,90
337.75,90
336.37,90
335.14,90
333.66,90
332.16,90
330.81,90
329.68,90
328.24,90
326.97,90
325.64,90
324.31,90
322.98,90
321.68,90
320.44,90
319.05,90
317.8,90
316.5,90
315.26,90
313.88,90
312.68,90
311.5,90
310.19,90
308.87,90
307.78,90
306.46,90
305.2,90
303.86,90
302.65,90
301.53,90
300.23,90
299.03,90
297.87,90
296.43,90
295.53,90
294.27,90
292.98,90
291.93,90
290.82,90
289.73,90
288.53,90
287.28,90
286.12,90
284.9,90
283.81,90
282.65,90
281.5,90
280.32,90
279.25,90
278.13,90
276.92,90
275.79,90
274.74,90
273.65,90
272.52,90
271.34,90
270.25,90
269.26,90
268.19,90
267.06,90
265.92,90
264.74,90
263.7,90
262.69,90
261.62,90
260.62,90
259.53,90
258.3,90
257.41,90
256.45,90
255.33,90
254.29,90
253.36,90
252.16,90
251.16,90
250.08,90
249.11,90
248.2,90
247.13,90
246.16,90
245.21,90
244.12,90
243.06,90
242.19,90
241.28,90
240.21,90
239.32,90
238.23,90
237.38,90
236.26,90
235.26,90
-0.16,100
32.6,100
367.06,100
525.31,100
611.17,100
634.05,100
629.06,100
626.97,100
634.74,100
612.23,100
623.01,100
611.19,100
594.19,100
623.71,100
595.46,100
620.69,100
604.13,100
612.87,100
584.14,100
590.14,100
597.3,100
590.57,100
591.29,100
591.29,100
586.36,100
572.19,100
560.23,100
590.99,100
581.24,100
552.7,100
552.24,100
537.96,100
525.76,100
544.88,100
546.45,100
538.45,100
548.57,100
517.39,100
514.72,100
518.3,100
532.59,100
509.19,100
522.58,100
536.52,100
507.85,100
512.62,100
508.71,100
504.94,100
456.5,100
266.23,100
525.74,100
616,100
613.5,100
607.22,100
586.36,100
575.1,100
576.58,100
585.23,100
581.49,100
587.07,100
566.34,100
575.66,100
593.11,100
589.82,100
586.82,100
584.15,100
581.78,100
579.04,100
576.55,100
574.12,100
571.63,100
569.24,100
